Carimbo de data/hora,Qual faixa etária você se encaixa?,"Se você tivesse que escolher um computador hoje, quais caminhos você tomaria para realizar sua escolha? ",Você já se frustrou por comprar algum item devido a falta de informações?,Para qual finalidade você usaria seu computador?,Você utiliza um computador com qual frequência?
30/03/2021 19:03:07,21 a 30 anos,Olhando as especificações técnicas do computador.,,,6 ou mais vezes por semana.
17/04/2021 16:18:17,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Não,"Trabalhos, jogos, fazer lives",3 a 5 vezes por semana.
17/04/2021 16:19:11,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Não,estudar e jogar ,6 ou mais vezes por semana.
17/04/2021 16:21:02,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,Estudo,Não utilizo um computador.
17/04/2021 16:21:16,21 a 30 anos,Olhando as especificações técnicas do computador.,Sim,Trabalho e jogos,6 ou mais vezes por semana.
17/04/2021 16:24:11,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Hoje nem uma ,Não utilizo um computador.
17/04/2021 16:25:16,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Não,Estudo,6 ou mais vezes por semana.
17/04/2021 16:25:49,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Não,Trabalhar,6 ou mais vezes por semana.
17/04/2021 16:30:38,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Não,Trabalho e jogos.,6 ou mais vezes por semana.
17/04/2021 16:32:17,14 a 20 anos,Olhando as especificações técnicas do computador.,Sim,Estudos e trabalhos ,6 ou mais vezes por semana.
17/04/2021 16:33:29,14 a 20 anos,Olhando as especificações técnicas do computador.,Sim,Jogos e estudos,6 ou mais vezes por semana.
17/04/2021 16:33:53,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,"Trabalho , estudo ",6 ou mais vezes por semana.
17/04/2021 16:34:07,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Pesquisas ,Não utilizo um computador.
17/04/2021 16:34:18,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,Estudo e trabalho,1 a 2 vezes por semana.
17/04/2021 16:36:36,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,faculdade ,6 ou mais vezes por semana.
17/04/2021 16:37:00,14 a 20 anos,Olhando as especificações técnicas do computador.,Não,estudo,6 ou mais vezes por semana.
17/04/2021 16:38:45,14 a 20 anos,"Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Estudar e trabalhar,3 a 5 vezes por semana.
17/04/2021 16:39:31,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Não,"Trabalho,faculdade,filmes...",6 ou mais vezes por semana.
17/04/2021 16:41:00,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,para estudar,1 a 2 vezes por semana.
17/04/2021 16:41:33,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,Estudo,6 ou mais vezes por semana.
17/04/2021 16:42:38,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,Estudos ,3 a 5 vezes por semana.
17/04/2021 16:44:18,31 a 40 anos,Recorreria à alguém com conhecimento na área.,Sim,Trabalho ,6 ou mais vezes por semana.
17/04/2021 16:44:33,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Estudo/trabalho,6 ou mais vezes por semana.
17/04/2021 16:46:28,14 a 20 anos,Olhando as especificações técnicas do computador.,Sim,escola,3 a 5 vezes por semana.
17/04/2021 16:46:41,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,"Trabalho , estudo ",6 ou mais vezes por semana.
17/04/2021 16:49:35,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador.",Sim,Estudos ,6 ou mais vezes por semana.
17/04/2021 16:50:50,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Não,estudar,3 a 5 vezes por semana.
17/04/2021 16:53:32,31 a 40 anos,Recorreria à alguém com conhecimento na área.,Sim,Planilhas ,1 a 2 vezes por semana.
17/04/2021 16:53:34,31 a 40 anos,Recorreria à alguém com conhecimento na área.,Sim,Para tudo,3 a 5 vezes por semana.
17/04/2021 16:56:32,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,"estudar,lazer",3 a 5 vezes por semana.
17/04/2021 17:02:37,31 a 40 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Trabalho ,6 ou mais vezes por semana.
17/04/2021 17:08:59,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,Estudos,6 ou mais vezes por semana.
17/04/2021 17:11:28,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,Estudar e trabalhar.,3 a 5 vezes por semana.
17/04/2021 17:14:09,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Estudar,3 a 5 vezes por semana.
17/04/2021 17:15:20,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Trabalho ,3 a 5 vezes por semana.
17/04/2021 17:21:24,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,"trabalho, estudos...",6 ou mais vezes por semana.
17/04/2021 17:28:47,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador.",Sim,"Trabalho escolar, entre outros",3 a 5 vezes por semana.
17/04/2021 17:28:50,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,Tudo,6 ou mais vezes por semana.
17/04/2021 17:33:19,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,coisas da faculdade e até mesmo alguns jogos ,1 a 2 vezes por semana.
17/04/2021 17:33:55,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,estudos,3 a 5 vezes por semana.
17/04/2021 17:35:22,21 a 30 anos,Olhando as especificações técnicas do computador.,Não,estudo ,3 a 5 vezes por semana.
17/04/2021 17:38:37,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador.",Não,"Trabalho, estudo e diversao",6 ou mais vezes por semana.
17/04/2021 17:44:15,21 a 30 anos,Recorreria à alguém com conhecimento na área.,Sim,Faculdade,1 a 2 vezes por semana.
17/04/2021 17:48:46,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,Cursos e afins,Não utilizo um computador.
17/04/2021 17:52:02,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,estudos ,6 ou mais vezes por semana.
17/04/2021 17:55:42,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Realização de pesquisas e aulas online.,6 ou mais vezes por semana.
17/04/2021 18:04:29,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Não,Estudar ,3 a 5 vezes por semana.
17/04/2021 18:07:32,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,.,6 ou mais vezes por semana.
17/04/2021 18:08:58,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,Estudos,6 ou mais vezes por semana.
17/04/2021 18:09:21,21 a 30 anos,Olhando as especificações técnicas do computador.,Sim,Trabalho e lazer,6 ou mais vezes por semana.
17/04/2021 18:14:53,21 a 30 anos,Olhando as especificações técnicas do computador.,Não,"Estudo, e programação",6 ou mais vezes por semana.
17/04/2021 18:31:09,21 a 30 anos,Olhando as especificações técnicas do computador.,Sim,Jogos e estudo,6 ou mais vezes por semana.
17/04/2021 18:32:05,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Faculdade e jogos.,6 ou mais vezes por semana.
17/04/2021 18:33:17,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Uso para tudo,6 ou mais vezes por semana.
17/04/2021 18:44:07,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Não,Pra estudos!,6 ou mais vezes por semana.
17/04/2021 18:46:12,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Estudos e recreação ,Não utilizo um computador.
17/04/2021 18:50:37,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Não,Para estudo,6 ou mais vezes por semana.
17/04/2021 19:00:35,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Trabalho ,3 a 5 vezes por semana.
17/04/2021 19:19:04,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,Estudos.,6 ou mais vezes por semana.
17/04/2021 19:59:29,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,estudar e trabalhar.,6 ou mais vezes por semana.
17/04/2021 20:00:07,31 a 40 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Games e trabalho,3 a 5 vezes por semana.
17/04/2021 20:22:26,31 a 40 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Trabalho e Entretenimento,6 ou mais vezes por semana.
17/04/2021 20:45:56,14 a 20 anos,Olhando as especificações técnicas do computador.,Sim,"Estudos, trabalhos e entretenimento",6 ou mais vezes por semana.
17/04/2021 21:08:46,21 a 30 anos,Recorreria à alguém com conhecimento na área.,Sim,Trabalho ,6 ou mais vezes por semana.
17/04/2021 21:17:31,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,"Programação, jogos, pesquisas e lazer",6 ou mais vezes por semana.
17/04/2021 21:21:03,21 a 30 anos,Recorreria à alguém com conhecimento na área.,Sim,Trabalho!,Não utilizo um computador.
17/04/2021 21:40:11,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Não,Estudos,6 ou mais vezes por semana.
17/04/2021 21:41:08,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Não,Estudos/trabalho,6 ou mais vezes por semana.
17/04/2021 21:53:51,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Não,estudo e lazer ,6 ou mais vezes por semana.
17/04/2021 21:55:34,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,estudar,6 ou mais vezes por semana.
17/04/2021 22:13:46,14 a 20 anos,Olhando as especificações técnicas do computador.,Sim,"Programação, jogos .",6 ou mais vezes por semana.
17/04/2021 22:28:25,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,estudos ,6 ou mais vezes por semana.
17/04/2021 23:07:59,14 a 20 anos,"Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Jogos e estudo,6 ou mais vezes por semana.
18/04/2021 00:16:56,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,"Trabalhos escolares, redes sociais e acessar informações",3 a 5 vezes por semana.
18/04/2021 01:50:38,21 a 30 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Não,Estudos e Trabalho,6 ou mais vezes por semana.
18/04/2021 08:47:52,31 a 40 anos,Recorreria à alguém com conhecimento na área.,Sim,Trabalho,6 ou mais vezes por semana.
18/04/2021 09:43:07,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,EAD e tudo que ela envolve ,6 ou mais vezes por semana.
18/04/2021 09:58:42,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,"Serviço, estudo e lazer.",6 ou mais vezes por semana.
18/04/2021 10:18:23,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,para estudo e lazer,6 ou mais vezes por semana.
18/04/2021 11:25:54,31 a 40 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Não,Trabalho e estudos ,6 ou mais vezes por semana.
18/04/2021 11:43:38,21 a 30 anos,Olhando as especificações técnicas do computador.,Sim,Trabalho ,6 ou mais vezes por semana.
18/04/2021 11:49:12,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Jogos e trabalho,3 a 5 vezes por semana.
18/04/2021 13:19:13,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,Trabalho e lazer,3 a 5 vezes por semana.
18/04/2021 13:25:28,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador.",Sim,Estudo e entretenimento ,6 ou mais vezes por semana.
18/04/2021 13:55:41,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Estudo e pesquisas ,1 a 2 vezes por semana.
18/04/2021 14:33:36,41 anos ou +,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,"Pesquisa, compra, planilhas, fotos, etc",3 a 5 vezes por semana.
20/04/2021 08:36:11,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,Estudos,6 ou mais vezes por semana.
20/04/2021 09:01:52,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,Estudos,6 ou mais vezes por semana.
21/04/2021 09:23:13,31 a 40 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Para ver videos,6 ou mais vezes por semana.
21/04/2021 09:24:43,31 a 40 anos,Recorreria à alguém com conhecimento na área.,Sim,Estudos,1 a 2 vezes por semana.
21/04/2021 09:28:11,41 anos ou +,Recorreria à alguém com conhecimento na área.,Não,"Para pesquisas, jpgos,etc.",1 a 2 vezes por semana.
21/04/2021 09:28:43,21 a 30 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,"Estudos, pesquisas, uso pessoal como ver vídeos, netflix",3 a 5 vezes por semana.
21/04/2021 09:30:43,21 a 30 anos,"Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Projetos e renderizações. ,6 ou mais vezes por semana.
21/04/2021 09:33:56,41 anos ou +,Recorreria à alguém com conhecimento na área.,Não,Atividades diversas,6 ou mais vezes por semana.
21/04/2021 09:37:47,31 a 40 anos,Olhando as especificações técnicas do computador.,Não,Trabalho,6 ou mais vezes por semana.
21/04/2021 09:37:59,21 a 30 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,Trabalho,1 a 2 vezes por semana.
21/04/2021 09:39:04,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Trabalho ,3 a 5 vezes por semana.
21/04/2021 09:41:14,31 a 40 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Trabalho,1 a 2 vezes por semana.
21/04/2021 09:42:38,21 a 30 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,"Gravar áudio, acessar a internet, ver filmes",3 a 5 vezes por semana.
21/04/2021 09:44:17,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,"Para utilidades, necessárias e diversões sadias!",6 ou mais vezes por semana.
21/04/2021 09:45:36,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,"Hoje , pra tudo. Dependemos de internet. ",6 ou mais vezes por semana.
21/04/2021 09:47:21,31 a 40 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,Trabalho e estudo ,6 ou mais vezes por semana.
21/04/2021 09:48:36,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Entretenimento ,1 a 2 vezes por semana.
21/04/2021 09:49:02,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Trabalho,3 a 5 vezes por semana.
21/04/2021 09:52:49,31 a 40 anos,Recorreria à alguém com conhecimento na área.,Sim,Trabalho e estudos ,6 ou mais vezes por semana.
21/04/2021 09:53:54,41 anos ou +,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,"Trabalho, lazer",6 ou mais vezes por semana.
21/04/2021 09:54:43,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Trabalho e estudo,1 a 2 vezes por semana.
21/04/2021 09:55:59,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Trabalho ,3 a 5 vezes por semana.
21/04/2021 10:03:13,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Pesquisa,3 a 5 vezes por semana.
21/04/2021 10:11:37,31 a 40 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Trabalho e Estudos,3 a 5 vezes por semana.
21/04/2021 10:16:15,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Trabalhos e escola e redes socias.,6 ou mais vezes por semana.
21/04/2021 10:16:45,41 anos ou +,Recorreria à alguém com conhecimento na área.,Não,Para fazer minhas matrizes e cursos.,1 a 2 vezes por semana.
21/04/2021 10:19:17,41 anos ou +,Recorreria à alguém com conhecimento na área.,Não,Trabalho,3 a 5 vezes por semana.
21/04/2021 10:21:19,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,"Trabalho, estudo",6 ou mais vezes por semana.
21/04/2021 10:38:55,21 a 30 anos,"Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Trabalho e estudos,6 ou mais vezes por semana.
21/04/2021 10:45:00,14 a 20 anos,Olhando as especificações técnicas do computador.,Não,"Estudo,trabalho e jogos",6 ou mais vezes por semana.
21/04/2021 10:46:55,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador.",Sim,"Estudar, jogar, trabalhar etc",6 ou mais vezes por semana.
21/04/2021 10:47:06,41 anos ou +,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,"Trabalho, pesquisa, pra tudo na verdade",3 a 5 vezes por semana.
21/04/2021 10:47:36,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Não,"Estudo, trabalho, entretenimento",6 ou mais vezes por semana.
21/04/2021 10:53:18,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,"Trabalho, escola das crianças , pesquisa ,etc ",6 ou mais vezes por semana.
21/04/2021 10:54:03,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Estudar e compras,6 ou mais vezes por semana.
21/04/2021 10:54:33,31 a 40 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Trabalho e estudo,6 ou mais vezes por semana.
21/04/2021 10:54:55,21 a 30 anos,"Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Não,Jogar e fazer trabalhos dentro dos pacotes Adobe ,3 a 5 vezes por semana.
21/04/2021 10:55:16,21 a 30 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador.",Sim,Estudos e jogos,6 ou mais vezes por semana.
21/04/2021 10:55:25,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Pra uso da família,Não utilizo um computador.
21/04/2021 10:55:28,21 a 30 anos,Olhando as especificações técnicas do computador.,Sim,"Jogos, estudos e trabalhos",3 a 5 vezes por semana.
21/04/2021 10:58:15,21 a 30 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Já possuo um computador que considero bom.",Sim,"Lazer, aprendizagem, estudo e treino",6 ou mais vezes por semana.
21/04/2021 10:58:24,14 a 20 anos,Olhando as especificações técnicas do computador.,Sim,Jogos/Estudo,6 ou mais vezes por semana.
21/04/2021 11:00:25,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador.",Sim,Estudar e alguns jogos,6 ou mais vezes por semana.
21/04/2021 11:00:40,14 a 20 anos,"Olhando as especificações técnicas do computador., Recorreria à alguém com conhecimento na área.",Sim,Faculdade e trabalho,6 ou mais vezes por semana.
21/04/2021 11:01:19,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador.",Sim,Para fins didáticos e recreativos,6 ou mais vezes por semana.
21/04/2021 11:01:54,14 a 20 anos,Olhando as especificações técnicas do computador.,Não,"Trabalho, faculdade, programação ",3 a 5 vezes por semana.
21/04/2021 11:03:15,14 a 20 anos,Olhando as especificações técnicas do computador.,Não,"estudar, jogar",6 ou mais vezes por semana.
21/04/2021 11:05:56,31 a 40 anos,Olhando as especificações técnicas do computador.,Sim,Trabalho,6 ou mais vezes por semana.
21/04/2021 11:07:00,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,trabalho e entretenimento,6 ou mais vezes por semana.
21/04/2021 11:07:00,14 a 20 anos,Olhando as especificações técnicas do computador.,Não,Estudos e trabalho,6 ou mais vezes por semana.
21/04/2021 11:08:08,31 a 40 anos,Olhando as especificações técnicas do computador.,Não,"Trabalho, estudo e lazer",6 ou mais vezes por semana.
21/04/2021 11:08:25,31 a 40 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Trabalho escolar,1 a 2 vezes por semana.
21/04/2021 11:09:03,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,"Trabalho, pesquisa, etc",3 a 5 vezes por semana.
21/04/2021 11:09:32,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Não,Pesquisas para trabalho escolar e entretenimento,6 ou mais vezes por semana.
21/04/2021 11:10:21,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Estudos,6 ou mais vezes por semana.
21/04/2021 11:10:28,41 anos ou +,Recorreria à alguém com conhecimento na área.,Sim,Estudos,6 ou mais vezes por semana.
21/04/2021 11:12:28,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..).",Sim,Jogar e streamer ,6 ou mais vezes por semana.
21/04/2021 11:12:48,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,Estudo e trabalho ,1 a 2 vezes por semana.
21/04/2021 11:13:36,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Recorreria à alguém com conhecimento na área.",Sim,Estudos e/ou trabalho,6 ou mais vezes por semana.
21/04/2021 11:13:59,14 a 20 anos,Recorreria à alguém com conhecimento na área.,Sim,"Para jogar, estudar",3 a 5 vezes por semana.
21/04/2021 11:15:41,14 a 20 anos,"Pesquisando indicações na internet (Youtube, Websites, Facebook e etc..)., Olhando as especificações técnicas do computador.",Não,"Estudar, trabalhar e jogar ",6 ou mais vezes por semana.
